domain,attestation_json
seedtag.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.seedtag.com/privacy/""], ""ownership_token"": ""UnFIXX6Qu72xszI92llRRNknVBm0pQkX0AnSoSYmZms1Rm7GjcyMgp26anCFmP5t"", ""issued_seconds_since_epoch"": 1697504910, ""enrollment_id"": ""NZXKT"", ""enrollment_site"": ""https://seedtag.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.seedtag.com/privacy/""], ""ownership_token"": ""3DSwRfxZcOGI8vepaDBQ8YbhGWxyW9hjiTs1YTtJzDeVU3C3FYAVOSoEjdAqSbGq"", ""issued_seconds_since_epoch"": 1692290975, ""expiry_seconds_since_epoch"": 1707846575, ""enrollment_id"": ""NZXKT"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
semafor.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.semafor.com/privacy""], ""ownership_token"": ""Lew5HekDgX6TrcqrB8H7YT3poGzGhtWEAc3UxQb0JdfkwQ3m5Tf57ZMiNGXuwq4q"", ""issued_seconds_since_epoch"": 1706282714, ""enrollment_id"": ""DWECP"", ""enrollment_site"": ""https://semafor.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
sephora.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.sephora.com/beauty/privacy-policy""], ""ownership_token"": ""zcuGsL8KRLBrnD6IShJGM4hhTl6lI8XQCg8NZUJ7CM9dmTgpyMMPJ95yOXOU0ciU"", ""issued_seconds_since_epoch"": 1699392872, ""enrollment_id"": ""DRPWA"", ""enrollment_site"": ""https://sephora.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
sharethrough.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://privacy-center.sharethrough.com/en/""], ""ownership_token"": ""rpqShyFiYMo0DY7KHCY2daB4rKh9D5fPxWR0bXBaUKuW3In7cmAAegCfVK3r5bPk"", ""issued_seconds_since_epoch"": 1699306165, ""enrollment_id"": ""36YKZ"", ""enrollment_site"": ""https://sharethrough.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://privacy-center.sharethrough.com/en/""], ""ownership_token"": ""PP7UR98bg4o5S2ZYtFC2NHZjRkyaTVaiBYAI9I7ta3tVOYG5OscfupmAFagqYLEH"", ""issued_seconds_since_epoch"": 1696021079, ""expiry_seconds_since_epoch"": 1711573079, ""enrollment_id"": ""36YKZ"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
shinystat.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.shinystat.com/en/informativa_sito.html""], ""ownership_token"": ""9T6Vp3DVds2pRn3mBRiCHUdVQgA8gzrYFqmWz1O4cuWW34SBa1nrynKH1wGxQ42g"", ""issued_seconds_since_epoch"": 1698419810, ""enrollment_id"": ""TDW7J"", ""enrollment_site"": ""https://shinystat.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
singular.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.singular.net/privacy-policy/""], ""ownership_token"": ""wpFFWNjTxZG0gWQFMUIzyXClBRqGwmpoetc4F7ip4qvBT5Lf6rykr2mrD0XB7V3V"", ""issued_seconds_since_epoch"": 1697505199, ""enrollment_id"": ""X7W29"", ""enrollment_site"": ""https://singular.net"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.singular.net/privacy-policy/""], ""ownership_token"": ""DyrXD2I2toXI3Qkl9RyiyBczzaculTYMtbxolLGgdFEoOSgqGVbFfIaZP0QpZvJP"", ""issued_seconds_since_epoch"": 1688692645, ""expiry_seconds_since_epoch"": 1704244645, ""enrollment_id"": ""X7W29"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
snapchat.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://values.snap.com/privacy/privacy-policy ""], ""ownership_token"": ""UYeww3Y4jvvYy1ke42ostAY1x1kBYrQsSD7xGzBbRmdjrnoZHrprDYwFVKo3sqzA"", ""issued_seconds_since_epoch"": 1710862421, ""enrollment_id"": ""RJ2K6"", ""enrollment_site"": ""https://snapchat.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
sportradarserving.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://sportradar.com/privacy-notice/""], ""ownership_token"": ""wdIx4lxqQWI09FfYiryITfagrX1HkJ4G83eUhFDUBXOYjQH4JtXcvMpJFosem8rg"", ""issued_seconds_since_epoch"": 1705074529, ""enrollment_id"": ""589U4"", ""enrollment_site"": ""https://sportradarserving.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
storygize.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.storygize.com/service-privacy-policy/""], ""ownership_token"": ""xpb2JlLMEwSAZULT2Zrz9YcZoYmvfSw4pYQfgv50Ph8LgITDjnb1EyvTrSsgBzfM"", ""issued_seconds_since_epoch"": 1713884251, ""enrollment_id"": ""WV7E6"", ""enrollment_site"": ""https://storygize.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
t13.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://freestar.com/privacy-policy/""], ""ownership_token"": ""NSYRBlrAXhNzFozKdGK7olgfrf325ICPbxiGqt1CwNAFyrTSs4uYvsDCpTLqFk8F"", ""issued_seconds_since_epoch"": 1713799964, ""enrollment_id"": ""KJHP2"", ""enrollment_site"": ""https://t13.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
taboola.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://www.taboola.com/policies/privacy-policy""], ""ownership_token"": ""sAGejBpD6L94iHphy10UdHi5zZM6QD1H3mvGydUzO9O0KkrKv7Dw1kLwugS8lSvu"", ""issued_seconds_since_epoch"": 1699028213, ""enrollment_id"": ""B98AH"", ""enrollment_site"": ""https://taboola.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.taboola.com/policies/privacy-policy""], ""ownership_token"": ""yh6ah4DWCDOyai3AcmcMpyMz9TW80c6y0h0wBu0r3HzVPWbwQbrdWc2kWhyMmcYp"", ""issued_seconds_since_epoch"": 1697504642, ""enrollment_id"": ""B98AH"", ""enrollment_site"": ""taboola.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.taboola.com/policies/privacy-policy""], ""ownership_token"": ""2zjybyj8eMjfFlLkIDCCf7UOgTR9Z6u5D3JM30HHLO7iNTNhTS100T5Sc0iNSMjW"", ""issued_seconds_since_epoch"": 1688613820, ""expiry_seconds_since_epoch"": 1704169420, ""enrollment_id"": ""B98AH"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
tail.digital,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://tail.digital/en/privacy-policy/""], ""ownership_token"": ""8FclNrYlgqeT1srZzBndCAf5ZdDoUCuRkCJB64TAyu6e9ECf1Zpdw2aYOI99ZObF"", ""issued_seconds_since_epoch"": 1697503815, ""enrollment_id"": ""6MP6Q"", ""enrollment_site"": ""https://tailtarget.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://tail.digital/en/privacy-policy/""], ""ownership_token"": ""YqS2JAzfKE8mWyVvJ3hKUQs57mdjzFobufwj4sLnnWDe1lfJCBtHsDUFMNO8thuL"", ""issued_seconds_since_epoch"": 1689364325, ""expiry_seconds_since_epoch"": 1704919925, ""enrollment_id"": ""6MP6Q"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
tailtarget.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://tail.digital/en/privacy-policy/""], ""ownership_token"": ""8FclNrYlgqeT1srZzBndCAf5ZdDoUCuRkCJB64TAyu6e9ECf1Zpdw2aYOI99ZObF"", ""issued_seconds_since_epoch"": 1697503815, ""enrollment_id"": ""6MP6Q"", ""enrollment_site"": ""https://tailtarget.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://tail.digital/en/privacy-policy/""], ""ownership_token"": ""YqS2JAzfKE8mWyVvJ3hKUQs57mdjzFobufwj4sLnnWDe1lfJCBtHsDUFMNO8thuL"", ""issued_seconds_since_epoch"": 1689364325, ""expiry_seconds_since_epoch"": 1704919925, ""enrollment_id"": ""6MP6Q"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
tangooserver.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.tangoomedia.com/services_privacypolicy/""], ""ownership_token"": ""ovPYmjuxgsSqvFruxb0vPrk9c1n9mder8WYAz9P3oBA3l9oh2dW9NKl0sIuV9Asm"", ""issued_seconds_since_epoch"": 1714158658, ""enrollment_id"": ""GEY6G"", ""enrollment_site"": ""https://tangooserver.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
teads.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.teads.com/teads-website-privacy-policy/""], ""ownership_token"": ""CiLafs6OTzgY3ncXu8jAjOUDJbaBJohIp9f0L89980EJP2s4RcSty2GdksVUwnGq"", ""issued_seconds_since_epoch"": 1697505125, ""enrollment_id"": ""UDAM9"", ""enrollment_site"": ""https://teads.tv"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.teads.com/teads-website-privacy-policy/""], ""ownership_token"": ""gfiP2IAB0plhrNf1BpEfFMS14IIkY1lmM8apkkFw18bQHwOQmDb3CMe6ztw3UzpR"", ""issued_seconds_since_epoch"": 1690576989, ""expiry_seconds_since_epoch"": 1706132589, ""enrollment_id"": ""UDAM9"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
